
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0071 * (normalized) city
 +      -0.296  * (normalized) autres
 +       0.1058 * (normalized) hoy
 +      -0.3716 * (normalized) ainsi
 +      -0.4838 * (normalized) temps
 +       0.1026 * (normalized) ahora
 +       0.1098 * (normalized) espaã±a
 +      -0.5735 * (normalized) donc
 +      -0.2907 * (normalized) ministre
 +      -0.3003 * (normalized) fois
 +       0      * (normalized) habã­a
 +      -0.433  * (normalized) toujours
 +      -0.0249 * (normalized) company
 +       0.0795 * (normalized) iglesia
 +       0      * (normalized) pasado
 +       0.2357 * (normalized) asã­
 +      -0.433  * (normalized) tous
 +      -0.7628 * (normalized) cela
 +       0.1024 * (normalized) tras
 +      -0.1755 * (normalized) monde
 +       0      * (normalized) vez
 +      -0.4872 * (normalized) millions
 +      -0.1513 * (normalized) 2009
 +      -0.9437 * (normalized) ã©galement
 +      -0.3629 * (normalized) premiã¨re
 +      -0.2377 * (normalized) dit
 +      -0.0893 * (normalized) lors
 +       0.0291 * (normalized) uno
 +       0.1422 * (normalized) personas
 +       0.1178 * (normalized) puede
 +      -0.4336 * (normalized) ãƒâ 
 +      -0.0347 * (normalized) gouvernement
 +       0.112  * (normalized) ante
 +       0      * (normalized) mundo
 +       0.0269 * (normalized) paã­s
 +       0.0685 * (normalized) vida
 +      -0.2103 * (normalized) annã©e
 +      -0.6592 * (normalized) autre
 +       0.0719 * (normalized) despuã©s
 +      -0.4712 * (normalized) 2008
 +      -0.185  * (normalized) saison
 +       0.072  * (normalized) dã­a
 +      -0.0171 * (normalized) sous
 +      -0.1452 * (normalized) million
 +      -0.4932 * (normalized) â»
 +      -0.6376 * (normalized) nouveau
 +      -1.1197 * (normalized) yahoo
 +      -0.3802 * (normalized) quelques
 +       0.0768 * (normalized) aunque
 +       0.1116 * (normalized) gran
 +      -0.3093 * (normalized) mardi
 +      -0.4315 * (normalized) franã§ais
 +       0.0718 * (normalized) otros
 +       0.0153 * (normalized) hecho
 +      -0.4177 * (normalized) nouvelle
 +       0.135  * (normalized) estado
 +      -0.1949 * (normalized) personnes
 +       0.4743 * (normalized) estos
 +       0.0213 * (normalized) tiempo
 +      -0.6264 * (normalized) jour
 +       0.1237 * (normalized) partido
 +       0.0807 * (normalized) mismo
 +      -0.0162 * (normalized) soit
 +       0.0446 * (normalized) cada
 +      -0.2511 * (normalized) faut
 +      -0.6102 * (normalized) devrait
 +      -0.0664 * (normalized) cas
 +      -0.3473 * (normalized) projet
 +      -0.4796 * (normalized) semaine
 +       0.1353 * (normalized) donde
 +       0.123  * (normalized) ademã
 +      -0.6652 * (normalized) cest
 +      -0.3459 * (normalized) reste
 +       0.1168 * (normalized) nuevo
 +       0      * (normalized) paã­ses
 +      -0.2976 * (normalized) quatre
 +      -0.5607 * (normalized) plusieurs
 +       0.11   * (normalized) nueva
 +       0.0691 * (normalized) primer
 +       0.1301 * (normalized) primera
 +       0.2502 * (normalized) otro
 +      -0.1017 * (normalized) cours
 +      -0.2817 * (normalized) partie
 +       0.1835 * (normalized) algunos
 +      -0.2148 * (normalized) fin
 +       0.0939 * (normalized) antes
 +      -0.9849 * (normalized) prã¨s
 +       0.1185 * (normalized) caso
 +       0      * (normalized) notamment
 +      -0.6475 * (normalized) doit
 +      -0.6094 * (normalized) jours
 +       0.1492 * (normalized) world
 +       0.1754 * (normalized) eso
 +       0      * (normalized) ã©quipe
 +       0.0852 * (normalized) dã­as
 +       0.1075 * (normalized) unos
 +      -0.3882 * (normalized) lã 
 +      -0.1318 * (normalized) vendredi
 +      -0.0131 * (normalized) dimanche
 +      -0.1057 * (normalized) samedi
 +      -0.298  * (normalized) cet
 +       0.0887 * (normalized) era
 +       0.0325 * (normalized) ese
 +      -0.5529 * (normalized) lundi
 +      -0.4519 * (normalized) titre
 +      -0.3356 * (normalized) notre
 +       0      * (normalized) dã©but
 +       0      * (normalized) cuatro
 +      -0.4533 * (normalized) politique
 +      -0.2812 * (normalized) jamais
 +       0.013  * (normalized) grupo
 +       0.0551 * (normalized) siempre
 +      -0.0934 * (normalized) hier
 +       0.0636 * (normalized) momento
 +       0      * (normalized) mientras
 +       0.0453 * (normalized) menos
 +       0.0903 * (normalized) embargo
 +      -0.3644 * (normalized) place
 +       0      * (normalized) debe
 +      -0.6743 * (normalized) jeudi
 +      -0.3238 * (normalized) â«
 +      -0.6267 * (normalized) compte
 +      -0.1074 * (normalized) group
 +      -0.0685 * (normalized) grand
 +      -0.765  * (normalized) pourrait
 +      -0.2589 * (normalized) toute
 +       0.0792 * (normalized) ciudad
 +      -0.4448 * (normalized) prix
 +      -0.2993 * (normalized) avons
 +      -0.2138 * (normalized) devant
 +      -0.1474 * (normalized) jusqu
 +       0.048  * (normalized) papa
 +       0.0431 * (normalized) juan
 +       0.0597 * (normalized) cã
 +      -0.2543 * (normalized) cinq
 +      -0.4004 * (normalized) non
 +       0.0018 * (normalized) fueron
 +       0.0566 * (normalized) tanto
 +      -0.1079 * (normalized) mercredi
 +      -0.009  * (normalized) annã©es
 +       0.0691 * (normalized) ministro
 +       0      * (normalized) police
 +       0.0555 * (normalized) lugar
 +      -0.8873 * (normalized) ã©taient
 +      -0.3092 * (normalized) face
 +       0.0561 * (normalized) esa
 +      -0.0593 * (normalized) jeu
 +      -0.1535 * (normalized) porte
 +       0.2025 * (normalized) quien
 +       0.1799 * (normalized) ã©l
 +      -0.1074 * (normalized) ailleurs
 +      -0.0296 * (normalized) conseil
 +       0      * (normalized) crise
 +      -0.1076 * (normalized) vers
 +       0.0272 * (normalized) equipo
 +       0.0965 * (normalized) polã­tica
 +       0.0586 * (normalized) sã­
 +      -0.0182 * (normalized) dã©clarã©
 +      -0.3343 * (normalized) chez
 +       0.2132 * (normalized) dijo
 +      -0.2865 * (normalized) pris
 +      -0.2031 * (normalized) ceux
 +      -0.2367 * (normalized) toutes
 +       0      * (normalized) centro
 +      -0.2016 * (normalized) sud
 +      -0.118  * (normalized) rsquo
 +       0      * (normalized) padre
 +      -0.0085 * (normalized) travail
 +      -0.086  * (normalized) eux
 +      -0.2563 * (normalized) seront
 +      -0.9421 * (normalized) quand
 +       0.0264 * (normalized) otra
 +       0.0235 * (normalized) mucho
 +      -0.0823 * (normalized) vie
 +       0.0231 * (normalized) tan
 +       0.0501 * (normalized) muchos
 +       0.0104 * (normalized) casi
 +      -0.305  * (normalized) sociã©tã©
 +       0.0323 * (normalized) algo
 +      -0.0471 * (normalized) cã´tã©
 +       0.0256 * (normalized) hacer
 +      -0.2803 * (normalized) annoncã©
 +      -0.2052 * (normalized) marchã©
 +      -0.0824 * (normalized) national
 +      -0.1003 * (normalized) m
 +       0.1823 * (normalized) ellos
 +       0.0601 * (normalized) trabajo
 +      -0.581  * (normalized) ai
 +       0.0504 * (normalized) horas
 +      -0.0951 * (normalized) soir
 +      -0.3796 * (normalized) heures
 +       0.0269 * (normalized) situaciã³n
 +      -0.2067 * (normalized) ville
 +      -0.0305 * (normalized) aurait
 +      -0.1792 * (normalized) aujourd
 +       0.0714 * (normalized) mundial
 +      -0.4607 * (normalized) rien
 +      -0.4364 * (normalized) finale
 +       0.0781 * (normalized) europa
 +      -0.0275 * (normalized) unis
 +      -0.6213 * (normalized) etat
 +      -0.2931 * (normalized) certains
 +      -0.0549 * (normalized) deuxiã¨me
 +      -0.1792 * (normalized) hui
 +      -0.2315 * (normalized) effet
 +      -0.3058 * (normalized) victoire
 +      -0.2295 * (normalized) bonne
 +       0.0951 * (normalized) seguridad
 +      -0.1417 * (normalized) vient
 +      -0.0274 * (normalized) part
 +       0.1426 * (normalized) cinco
 +       0.5802 * (normalized) esto
 +       0      * (normalized) aãºn
 +       0.0627 * (normalized) policã­a
 +       0      * (normalized) estados
 +       0.0642 * (normalized) tienen
 +      -0.0337 * (normalized) celui
 +      -1      * (normalized) trop
 +      -0.1731 * (normalized) six
 +       0.1181 * (normalized) yo
 +       0.0586 * (normalized) semana
 +       0.0965 * (normalized) mejor
 +       0.0731 * (normalized) ley
 +      -0.2041 * (normalized) serait
 +      -0.173  * (normalized) seul
 +      -1.111  * (normalized) elles
 +      -0.1052 * (normalized) jeunes
 +      -0.3567 * (normalized) journã©e
 +      -0.0346 * (normalized) dã©cembre
 +       0.1804 * (normalized) zenit
 +       0.0926 * (normalized) internacional
 +       0.0281 * (normalized) estas
 +      -0.2932 * (normalized) gã©nã©ral
 +      -0.1489 * (normalized) lieu
 +      -0.1741 * (normalized) long
 +      -0.2502 * (normalized) suisse
 +       0.0158 * (normalized) ee
 +      -0.4509 * (normalized) beaucoup
 +      -0.081  * (normalized) raison
 +      -0.2987 * (normalized) retour
 +      -0.1991 * (normalized) novembre
 +      -0.1139 * (normalized) prendre
 +       0.0979 * (normalized) frente
 +       0.0939 * (normalized) guerra
 +       0.0689 * (normalized) toda
 +       0.0687 * (normalized) ã
 +       0      * (normalized) uu
 +       0      * (normalized) laga
 +      -0.0482 * (normalized) membres
 +      -0.3639 * (normalized) parti
 +      -0.1124 * (normalized) jeune
 +      -0.5716 * (normalized) joueurs
 +       0      * (normalized) milliards
 +       0      * (normalized) suite
 +      -0.2997 * (normalized) paris
 +       0      * (normalized) public
 +       0.0704 * (normalized) falta
 +      -0.7774 * (normalized) sã©curitã©
 +       0.0176 * (normalized) dice
 +       0.0009 * (normalized) sino
 +      -0.3305 * (normalized) va
 +      -0.0787 * (normalized) presse
 +      -0.4664 * (normalized) euros
 +      -0.3517 * (normalized) pendant
 +       0.0673 * (normalized) estaba
 +      -0.1987 * (normalized) juin
 +       0.0978 * (normalized) nada
 +       0.1129 * (normalized) poco
 +      -0.5879 * (normalized) tãªte
 +      -0.6592 * (normalized) câ´est
 +       0.1149 * (normalized) haber
 +       0      * (normalized) hacia
 +       0.3108 * (normalized) madrid
 +      -0.2509 * (normalized) dire
 +       0.0768 * (normalized) forma
 +       0.0278 * (normalized) meses
 +      -0.208  * (normalized) veut
 +       0.0089 * (normalized) consejo
 +       0.0281 * (normalized) dios
 +      -0.292  * (normalized) rencontre
 +       0      * (normalized) car
 +       0.1751 * (normalized) ello
 +       0.0073 * (normalized) pueden
 +       0.071  * (normalized) ver
 +      -1.2246 * (normalized) ã§a
 +      -0.2215 * (normalized) mieux
 +      -0.1094 * (normalized) puis
 +      -0.7748 * (normalized) quã©bec
 +      -0.013  * (normalized) voir
 +      -0.0969 * (normalized) coup
 +       0.0504 * (normalized) mujeres
 +       0.0039 * (normalized) sã
 +       0.0534 * (normalized) sociedad
 +      -0.0162 * (normalized) dã©part
 +      -1.0238 * (normalized) janvier
 +       0.0586 * (normalized) gente
 +       0.0542 * (normalized) medio
 +      -0.0707 * (normalized) look
 +       0      * (normalized) unidos
 +      -0.4107 * (normalized) directeur
 +       0.0431 * (normalized) pablo
 +      -0.433  * (normalized) eu
 +       0.0774 * (normalized) cambio
 +      -0.1116 * (normalized) avril
 +       0.1461 * (normalized) ãºltimo
 +      -0.0255 * (normalized) nouvelles
 +       0.1186 * (normalized) hombre
 +      -0.1327 * (normalized) aura
 +      -0.6811 * (normalized) suis
 +      -0.2719 * (normalized) tant
 +      -0.0111 * (normalized) surtout
 +      -0.1365 * (normalized) celle
 +      -0.1614 * (normalized) dã¨s
 +       0.1346 * (normalized) nacional
 +       0.0698 * (normalized) pãºblico
 +      -0.1217 * (normalized) match
 +      -0.1821 * (normalized) nos
 +      -0.115  * (normalized) plans
 +      -0.0007 * (normalized) homme
 +       0.047  * (normalized) cardenal
 +      -0.0659 * (normalized) mettre
 +      -0.0727 * (normalized) pu
 +       0.0542 * (normalized) espaã±ola
 +      -0.4338 * (normalized) ici
 +      -0.3213 * (normalized) dã©cision
 +       0.3035 * (normalized) defensa
 +       0.0554 * (normalized) ni
 +       0      * (normalized) matin
 +       0      * (normalized) open
 +      -0.2134 * (normalized) quant
 +      -0.0975 * (normalized) juillet
 +       0.2869 * (normalized) veces
 +      -0.2408 * (normalized) mise
 +       0      * (normalized) nãºmero
 +       0      * (normalized) autant
 +       0.0596 * (normalized) familia
 +       0.0601 * (normalized) dentro
 +      -0.1106 * (normalized) demande
 +       0.001  * (normalized) mayor
 +       0.0502 * (normalized) general
 +       0      * (normalized) support
 +      -0.1695 * (normalized) united
 +       0.0121 * (normalized) poder
 +       0.0761 * (normalized) trata
 +       0.0221 * (normalized) jã³venes
 +       0.0427 * (normalized) vaticano
 +      -0.0664 * (normalized) nouveaux
 +      -0.2121 * (normalized) pã©riode
 +      -0.6155 * (normalized) petit
 +      -0.0834 * (normalized) afin
 +       0.0153 * (normalized) mis
 +       0      * (normalized) bajo
 +      -0.0337 * (normalized) ci
 +       0.0154 * (normalized) manera
 +      -0.2391 * (normalized) passã©
 +       0.0676 * (normalized) otras
 +       0      * (normalized) tener
 +      -0.0289 * (normalized) ã€
 +      -0.7814 * (normalized) quelque
 +      -0.0082 * (normalized) points
 +      -0.5876 * (normalized) moment
 +       0.0701 * (normalized) problema
 +       0.0314 * (normalized) historia
 +       0      * (normalized) seis
 +      -0.5617 * (normalized) toutefois
 +      -0.0645 * (normalized) dã©veloppement
 +       0      * (normalized) vu
 +       0.0184 * (normalized) e
 +      -0.1909 * (normalized) service
 +      -0.0107 * (normalized) saint
 +      -0.1366 * (normalized) grande
 +       0.0792 * (normalized) incluso
 +       0.1137 * (normalized) mujer
 +       0.0863 * (normalized) prã³ximo
 +       0.0205 * (normalized) encuentro
 +      -1.2356 * (normalized) enfin
 +      -0.2017 * (normalized) nationale
 +      -0.5756 * (normalized) bon
 +      -0.0255 * (normalized) march
 +       0      * (normalized) nombre
 +      -0.1976 * (normalized) santã©
 +       0.0003 * (normalized) camino
 +      -0.6213 * (normalized) personne
 +       0.0502 * (normalized) entonces
 +       0.0007 * (normalized) nuevos
 +       0.0006 * (normalized) problemas
 +      -0.1802 * (normalized) pourtant
 +       0      * (normalized) site
 +      -0.2502 * (normalized) point
 +      -0.2315 * (normalized) news
 +       0.0569 * (normalized) comisiã³n
 +       0.3108 * (normalized) nunca
 +       0      * (normalized) decir
 +       0.0597 * (normalized) comunidad
 +       0.0154 * (normalized) libertad
 +       0.0007 * (normalized) quã©
 +      -0.0528 * (normalized) troisiã¨me
 +       0      * (normalized) mort
 +      -0.0734 * (normalized) obama
 +      -0.0149 * (normalized) derniers
 +      -0.201  * (normalized) vue
 +       0      * (normalized) hommes
 +      -0.1835 * (normalized) hausse
 +       0      * (normalized) ancien
 +       0.0153 * (normalized) director
